Medicine_Id,Counterfeit_Sales
RRA15,2843.712330499614
YVV26,3285.1855094359676
LJC15,1711.8245883132433
GWC40,431.03472315833255
QMN13,406.3925240282032
JDG81,528.5058846514103
KPX48,4297.161563437519
CYW14,3245.3010659698075
TVF57,5292.78759694664
MGU75,1787.0418427988538
SAC31,2906.3158408705326
TTM88,3360.5888668358566
RUT58,2741.136551540568
ZSC82,2686.159564841166
ZFZ28,5699.535822930762
KZP71,2632.829721860035
OMS12,2698.442338948556
RWD64,2621.70160476976
TIE50,3184.894284703143
CCH12,1413.6160708097254
KAE47,1904.0282954052461
WXP11,1846.7550189542528
MXD18,1398.0667454620623
HPK57,3194.5745631593018
DMF12,2293.806150792057
DVT10,3092.241789951918
DOS34,1617.6422578518054
ZDE75,1528.2147761931055
KSE64,2827.730466811288
LRF62,2535.9172390612152
WAF13,1586.4379261971599
BMX49,2280.9393988026104
ZAM11,2911.003027349079
PEQ68,1414.4605822925257
LRF62,2937.510424041871
OLD10,2428.2506127393845
NNX49,1450.099510168091
INK89,2277.4362214096955
QIN25,2803.5996308856456
JVG23,2877.1762481114797
EOX12,3325.674359066588
CGK11,2805.1164569614757
MJG11,2513.6286921291253
LFG35,3034.309100635473
NNX49,562.0893428366746
CQZ29,2217.5847603266807
QGB28,1929.8457935323906
GYZ10,2880.2746898047662
LOS50,2934.381206209688
BEY15,346.85553506289455
CSI11,3227.3205018104827
TAA14,3095.1571238239435
JVE40,3048.2920741672115
HVG39,2846.795473522968
DGX15,3002.891121219862
KOF27,1470.3530210200768
TBI27,379.3978102956243
EBS47,3427.0559483006377
ZJG11,3554.8876146115363
BOM11,3205.3378961770645
MXD18,3800.1920090747826
RJK10,1733.7306310531453
EEG76,1500.8509704722069
DDK20,1659.9383869682067
TMZ19,4468.779646354176
XDV33,2942.7929389872756
VWN65,1410.0449152106726
UNW11,491.18413401657995
RVF12,3262.0332412582798
NXT21,1653.5519739995432
IBE74,3405.566806598674
NDK33,464.1889087229145
YPR10,2938.5302213328578
YDI38,1355.6065231569694
BUX15,1487.9870177118648
HVG39,1903.4304031565678
HWM68,2494.2519137238965
GSG12,1719.8585797756875
NXX10,2798.0689796523393
QYN11,3029.1284099000954
HCT14,1952.9813020521592
AFO34,2819.887135316281
IAR88,2803.8439888227385
WKZ12,1900.4511535817405
DZM40,1594.6652904989478
CZV11,4878.481964190508
EQV54,3398.605863776783
DAZ24,1470.0163608943653
HHZ13,1311.9619593749012
JCW15,1798.980888979424
GSN53,2176.759841298898
CUP12,1945.1368892293797
LSZ55,3555.7321346507665
BCT83,3810.6624163039237
FCG79,2952.406701235269
AUO69,359.834237383644
KXU14,3269.6855772933936
DIR24,1993.2813798317625
PRU76,2271.436032028966
WVE39,3431.060273163095
VYB31,1904.4856185259694
PUB13,1920.0380729123347
OFD11,1494.7241175073611
KXG14,2491.953512563525
MIP41,1663.2435331025
RAH15,2765.5593309637206
DHT27,3052.0343316315866
QUY11,1577.790538970484
RLY93,1580.8163278250422
MJX11,1827.094641848651
VSL11,2734.421413029024
UML60,400.0457643794822
RVU10,3574.423988155346
ZJZ12,3541.388454272278
NFO12,1457.2881568159855
IBE74,1573.914212550332
PJX11,2486.455950464276
XBN75,2933.047715530047
AUO69,3302.7054975908395
QTC50,3512.6715742153065
VKK10,3415.211630337874
AKD11,3291.0565465702616
FUN14,3594.0700612291575
EHE57,1368.4452950970947
NQW13,2558.1426036685275
BEB14,5334.714992988105
QXD11,2303.7743835593465
GZY97,1792.2010605459132
ZVR52,348.77307419604045
DMF12,1980.0432121770561
LWD10,1702.7340241838726
OGZ71,521.4255194623908
DRE77,1752.0501895942577
VYB31,498.1128234589439
AHC49,3145.666978480257
MSX11,2679.913248623357
VQT88,1920.1579535810886
GPG94,1906.5962594977473
SFC11,2416.740187329204
EBO11,3704.261088857666
TKA46,2822.798001557855
PAN11,3063.1762288052087
VBF19,3240.111843465362
IDG12,2008.0065149149918
HMA13,2735.5580875949045
DRH86,1931.7717254885822
MBQ12,2973.9071014496462
BNA31,2827.9820320505078
DPL20,1464.2844679135178
